Company,Title,location,job_condition
"(주)액스비스
기업정보",AI/ML 엔지니어 경력 채용,,"대전 유성구
경력 3~15년
초대졸↑
정규직"
"(주)아크릴
아크릴
기업정보",AI 전문기업 아크릴 [ML/DL 엔지니어)] 경력 채용,,"서울 강남구
경력2년↑
대졸↑
정규직·계약직"
"로이컨설팅(주)
기업정보",[강남소재 IT 리딩기업] AI/ML 엔지니어,,"서울 강남구
경력10년↑
대졸↑
정규직"
"(주)로민
기업정보",(주)로민 ML(머신러닝) 엔지니어 채용,,"서울 서초구
경력2년↑
학력무관
정규직"
"(주)써로마인드
기업정보",[논산 근무] ML엔지니어 개발자 모집공고,,"충남 논산시
경력2년↑
대졸↑
계약직"
"선문(주)
기업정보",[정규직] AI/ML 엔지니어 (경력) 본사,,"서울 마포구
경력5년↑
학력무관
정규직"
"(주)하카코리아
기업정보",[하카코리아] AI/ML 엔지니어(LLM) 경력 채용,,"부산 해운대구
경력
대졸↑
정규직"
"(주)비상교육
비상교육
기업정보",AI ML 엔지니어,,"경기 과천시
경력1년↑
대졸↑
정규직"
"(주)윌로그
기업정보",ML&AI 엔지니어,,"서울 강남구
경력 3~10년
대졸↑
정규직"
"(주)인피닉
인피닉
기업정보",AI 연구소 ML Ops 엔지니어,,"서울 강남구
경력 3~6년
대졸↑
계약직"
"(주)인피닉
인피닉
기업정보",[인피닉]인공지능 연구소 요소기술연구팀 ML ops 엔지니어 채용,,"서울 강남구
경력무관
학력무관
정규직·계약직"
"(주)카카오브이엑스
카카오
기업정보",카카오VX AI개발팀 머신러닝 엔지니어 채용,,"경기 성남시 분당구
경력3년↑
학력무관
정규직"
"(주)에스유스카우트
기업정보",[여행플랫폼] Machine Learning Engineer,,"서울 강남구
경력 5~10년
대졸↑
정규직"
"(주)비비파트너스
기업정보",[웨어러블 의료기기] ML Researcher/Engineer(신입),,"서울 강남구
신입·경력
석사↑
정규직"
"(주) 케이와이씨지(KYCG)
기업정보",[헬스케어 AI] 머신러닝 Engineer,,"경기 성남시 분당구
신입·경력
석사↑
정규직·전문연구요원"
"(주)누리랩
기업정보",머신러닝 엔지니어 O명 모집,,"서울 영등포구
경력3년↑
대졸↑
정규직"
"(주)허드슨에이아이
기업정보",머신러닝 엔지니어,,"서울 강남구
경력 3~10년
학력무관
정규직"
"(주)코딧
기업정보",머신러닝 엔지니어 (2년이상),,"서울 영등포구
경력2년↑
학력무관
정규직"
"(주)데이터메이커
기업정보",ML Engineer (3년 ~ 7년),,"대전 유성구
경력 3~7년
대졸↑
정규직"
"(주)데이터메이커
기업정보",ML Engineer (8년 ~ 12년),,"대전 유성구
경력 8~12년
대졸↑
정규직"
"(주)데이터메이커
기업정보",ML Engineer (13년 이상),,"대전 유성구
경력 13~20년
대졸↑
정규직"
"(주)엔씨소프트
엔씨소프트
기업정보",[NC_NC AI][정규직] Machine Learning Engineer 모집,,"경기 성남시 분당구
경력2년↑
학력무관
정규직"
"(주)심플랫폼
기업정보",ML Engineer(MLOps)-Global Candidates,,"서울전체
경력 1~20년
석사↑
정규직"
"구루넷
기업정보","[세계적 광고솔루션기업] Machine Learning Engineer, Tech Lead",,"서울 강남구
경력 7~20년
박사
정규직"
"(주)골든플래닛
기업정보","구글 클라우드 엔지니어 아키텍처 설계 / 기술지원 (Data,AI/ML)",,"서울 강남구
경력 1~15년
초대졸↑
정규직"
"(주)에너자이
기업정보",ML Engineer/Researcher (신입),,"서울 강남구
신입
대졸↑
정규직"
"몬드리안에이아이(주)
기업정보",ML Engineer 채용,,"인천 연수구
신입·경력
대졸↑
정규직"
"유한회사 노박앤드파트너
기업정보",외국계 AI SW 기업 Machine Learning Application Engineer 채용,,"서울 용산구
경력무관
학력무관
정규직"
"(주)에너자이
기업정보",ML Engineer/Researcher (경력),,"서울 강남구
경력 1~10년
대졸↑
정규직"
"(주)큐픽스
기업정보",Machine Learning Engineer (AI Agent),,"경기 성남시
경력 3~10년
대졸↑
정규직"
"(주)플라잎
기업정보",Machine Learning Engineer / Senior,,"경기 성남시 분당구
경력 5~20년
석사↑
정규직"
"(주)에이아이파크
기업정보",머신러닝 연구원/엔지니어,,"서울 마포구
경력 3~10년
대졸↑
정규직"
"(주)플라잎
기업정보",[플라잎/분당] Machine Learning Engineer / Senior,,"경기 성남시 분당구
경력무관
석사↑
정규직"
"메가존클라우드(주)
기업정보",클라우드 AI/ML Engineer 채용,,"경기 과천시
경력무관
학력무관
정규직"
"(주)엘지경영개발원
엘지
기업정보",[AI연구원] ML Platform Engineer,,"서울 강서구
경력무관
학력무관"
"(주)심플랫폼
기업정보",ML Engineer(LLM/AI Agent) [병역특례],,"서울전체
신입
석사↑
병역특례"
"주식회사웨어러블에이아이
기업정보","ML Engineer (Embedded,8~10년)",,"서울 영등포구
경력 8~10년
대졸↑
정규직"
"(주)맨파워써치앤컨설팅
기업정보",[AI] 머신 러닝 엔지니어 Machine Learning Engineer (경력직),,"서울 강남구
경력 3~15년
대졸↑
정규직"
"(주)플래티어
기업정보",[그루비 SaaS 솔루션] ML Backend Engineer,,"서울 송파구
경력 3~20년
대졸↑
정규직"
"(주)하이브랩
하이브랩
기업정보",[하이브랩] AI 머신러닝 엔지니어 모집 (정규직),,"경기 성남시 분당구
경력3년↑
학력무관
정규직"
"㈜ 에프앤이그재큐티브
기업정보",[외국계보험사 자회사] Machine Learning Engineer (과장~차장급,,"서울 마포구
경력5년↑
석사↑
정규직"
"(주)엔엠에스컨설팅
기업정보",ML Ops/AI Engineer(대리/과장: 대형 가전마트사),,"서울 강남구
경력 3~12년
대졸↑
정규직"
"주식회사웨어러블에이아이
기업정보","ML Engineer (Embedded, 5~7년)",,"서울 영등포구
경력 5~7년
대졸↑
정규직"
"(주)토르드라이브
기업정보",Machine Learning Engineer for End-to-End [전문연구요원가능],,"서울 영등포구
신입
석사↑
정규직"
"(주)제논
기업정보",[인공지능솔루션] ML Engineer,,"서울 강남구
경력 3~20년
대졸↑
정규직"
"주식회사 에스티씨랩
기업정보",[아기유니콘] Backend Engineer,,"서울 강남구
경력 7~15년
학력무관
정규직"
"자바스서치주식회사
기업정보",마케팅 플랫폼 기업 Sr. Backend Engineer,,"경기 성남시 분당구
경력7년↑
대졸↑
정규직"
"(주)인이지
기업정보",[INEEJI] (주)인이지 소프트웨어 엔지니어 경력자 채용,,"서울 서초구
경력6년↑
대졸↑
정규직"
"(주)아이스크림아트
기업정보",(주)아이스크림아트 미술인지심리연구소 AI엔지니어(경력),,"서울 강남구
경력 3~7년
대졸↑
정규직"
"일진씨앤에스(주)
일진
기업정보",[일진씨앤에스] 클라우드 엔지니어,,"서울 마포구
경력 10~15년
대졸↑
정규직"
"코넥스디엔티(주)
기업정보",반도체 FAE - MCU 솔루션 전문가,,"경기 성남시 중원구
경력10년↑
대졸↑
정규직"
"푸드팡(주)
기업정보",Product Engineer / Problem Solver (PM + Software Engineer),,"서울 송파구
경력무관
학력무관
정규직"
"(주)플래티어
기업정보",[ECS사업부문] 프론트 엔지니어,,"서울 송파구
경력 5~10년
학력무관
정규직"
"(주)에이아이네이션
기업정보",[AInation] 전문연구요원(병역특례) 채용 - 딥러닝 엔지니어,,"서울 서초구
경력무관
석사↑
정규직"
"푸드팡(주)
기업정보",Product Manager,,"서울 송파구
경력무관
학력무관
정규직"
"케이씨서울
기업정보",(AI 기반 교육 플랫폼) 클라우드 시스템 엔지니어 채용,,"서울 강남구
경력무관
초대졸↑
정규직"
"(주)시스트란
기업정보",DevOps 엔지니어,,"대전 서구
경력 3~10년
고졸↑
정규직"
"(주)좋은정보기술
기업정보",인공지능(AI) 및 빅데이터 전문가 모집,,"전북 전주시 덕진구
신입·경력
초대졸↑
정규직"
"디케이파트너스
기업정보",클라우드 시스템 엔지니어,,"서울 강남구
경력
석사↑
정규직"
"(주)베이직테크
기업정보",(주)베이직테크 영상사업본부(LED관련) 현장 엔지니어 모집,,"경기 김포시
경력무관
학력무관
정규직"
"굿커리어
기업정보","유통대기업 IT기획팀장 과장,차장,부장급 구함(굿커리어)",,"서울 강남구
경력 8~20년
대졸↑
정규직"
"신진엠텍(주)
기업정보",[자회사]브이앤이(주) (안양 평촌) S/W 부문 경력직 채용,,"경기 안양시 동안구
경력 2~10년
초대졸↑
정규직"
"(주)인이지
기업정보",[INEEJI] (주)인이지 데이터분석가/AI엔지니어 전문가 채용,,"서울 서초구
신입·경력
대졸↑
정규직·전문연구요원"
"넛지헬스케어(주)
링커리어
기업정보",[캐시워크] 데이터분석 담당 채용전환형 인턴,,"서울 강남구
신입
대졸↑
인턴직"
"(주)에이아이네이션
기업정보",[AInation] 전문연구요원(병역특례) 채용 - 영상처리 엔지니어,,"서울 서초구
경력무관
석사↑
정규직"
"(주)씨엔피파트너스
기업정보",[대기업 계열 온라인 쇼핑몰]데이터 사이언티스트,,"서울 강남구
경력 3~10년
대졸↑
정규직"
"세이지(주)
기업정보",프론트엔드 개발자: Frontend Engineer (Lead),,"서울 강남구
경력 10~20년
대졸↑
정규직"
"세이지(주)
기업정보",프론트엔드 개발자: Frontend Engineer,,"서울 강남구
경력 4~7년
대졸↑
정규직"
"에이스휴먼파워(주)
기업정보
파견",[여의도/일7H/최대288만] 한국평가데이터 데이터 가공 및 추출,,"서울 영등포구
경력
초대졸↑
계약직
268 만원"
"(주)제이스마트솔루션
기업정보","(주)제이스마트솔루션 IT개발·[수학,통계,제어계측,기계전공자]",,"경기 안산시 상록구
경력무관
학력무관
정규직
3,800 만원"
"(주)비비파트너스
기업정보",AI 로봇 및 자동화 관련 IT사의 웹개발 프로그래머 및 서버운영,,"서울 서초구
경력 3~7년
대졸↑
정규직"
"(주)스카이웨어
기업정보",[운영업무] - 분석·설계·개발 (개발 PL),,"서울 마포구
경력 8~15년
초대졸↑
정규직·기간제"
"매드업
매드업
기업정보",[제품본부] AI Engineer - 3년 이상(전문연구요원 가능),,"서울 강남구
경력3년↑
대졸↑
정규직"
"넛지헬스케어(주)
링커리어
기업정보",[캐시워크] 데이터분석가 - 석사/박사,,"서울 강남구
경력무관
석사↑
정규직"
"쿠팡로지스틱스서비스(유)
쿠팡
기업정보",[쿠팡로지스틱스서비스] 데이터 분석 담당자 모집,,"서울 송파구
경력무관
학력무관
계약직"
"(주)옵트에이아이
기업정보",Model Compression Engineer 신입,,"서울 강서구
신입
석사↑
정규직"
"(주)옵트에이아이
기업정보",Model Compression Engineer 경력,,"서울 강서구
경력 2~10년
대졸↑
정규직"
"(주)이지서티
기업정보",[이지서티] 솔루션 엔지니어 채용,,"서울 강남구
경력3년↑
대졸↑
정규직"
"한국자동차연구원
기업정보",2025년도 11월 별정직(계약직) 직원 모집,,"충남 천안시
경력무관
초대졸↑
계약직"
"한영회계법인
기업정보",컨설팅부문 Gen AI 서비스 및 애플리케이션 개발 컨설턴트,,"서울 영등포구
경력 2~12년
대졸↑
정규직"
"(주)페니로이스
기업정보",Data Scientist in Financial (4~6년),,"서울 종로구
경력 4~6년
대졸↑
계약직"
"(주)휴먼코아
기업정보
파견",[9/29마감] 정보전략팀 IT 서버·네트워크 유지보수 담당자 채용,,"서울 영등포구
경력무관
학력무관
계약직
4,000 만원"
"행복쇼핑(주)
기업정보",[재택근무] REACT · PHP · PYTHON 개발자 모집,,"서울 양천구
경력3년↑
초대졸↑
정규직"
"(주)사람인에이치에스
다우키움
기업정보
파견",[경남/대기업투자/상장예정] 로봇 AI 엔지니어 채용,,"경남 김해시
경력4년↑
대졸↑
정규직"
"(주)이테크시스템
이테크시스템
기업정보","AWS Cloud Solutions Architect / DevOps, Data&AI 부문",,"서울 중구
경력3년↑
초대졸↑
정규직"
"이지케어텍(주)
서울대학교병원
기업정보",[의료IT 1위 이지케어텍] AI 개발자 채용(전문연구요원),,"서울 중구
경력
석사↑
정규직"
"㈜ 에프앤이그재큐티브
기업정보",[외국계보험사 자회사] Back-End Engineer(과장~차장급),,"서울 마포구
경력5년↑
대졸↑
정규직"
"피디에프솔루션세미컨덕터테크놀로지코리아(유)
기업정보",피디에프솔루션세미컨덕터테크놀로지코리아 OPC Engineer / Senior,,"경기 화성시
경력3년↑
대졸↑
정규직"
"다원컴퓨팅(주)
기업정보",[신규/경력] 엔지니어/영업/기술영업 모집,,"경기 용인시 기흥구
신입·경력
대졸↑
정규직"
"굿커리어
기업정보",그룹계열 유통 대기업(매출 2.4조)// MLOps 엔지니어 (4~14년),,"서울 강남구
경력 4~14년
대졸↑
정규직"
"(주)지피다
기업정보",[경력] AI 기술 연구 및 서비스 구현 소프트웨어 엔지니어 모집,,"서울 강남구
경력2년↑
대졸↑
정규직"
"마린웍스(주)
기업정보",AI(인공지능) 개발 및 데이터 분석 연구자,,"서울 종로구
경력3년↑
대졸↑
정규직"
"(주)토르드라이브
기업정보",Robotics S/W Engineer [전문연구요원가능],,"서울 영등포구
신입
대졸↑
정규직·전문연구요원"
"(주)아이브
기업정보",제어SW 엔지니어,,"서울 서초구
경력 1~5년
대졸↑
정규직"
"(주)아이브
기업정보",로봇 시스템 비전 소프트웨어 엔지니어,,"서울 서초구
경력 3~10년
대졸↑
정규직"
"(주)이지서티
기업정보",[이지서티] 솔루션 엔지니어 경력,,"서울 강남구
경력5년↑
대졸↑
정규직"
"(주)휴먼코아
기업정보
파견",[9/29마감] 전산시스템 유지보수 담당자 채용 (IPT 경력자우대),,"서울 영등포구
경력무관
학력무관
계약직
4,000 만원"
"에이치알브로스
기업정보",2차전지 장비 제조 코스닥사 공정 Data 분석(AI) - 수원근무,,"경기 수원시 권선구
경력10년↑
석사↑
정규직"
"(주)모멘티어테크놀로지스
기업정보",생성형 AI/LLM 엔지니어,,"서울 강서구
경력 3~5년
고졸↑
정규직"
"(주)포스로직
기업정보",이미지 프로세싱 알고리즘 개발 신입,,"경기 안양시 동안구
신입
대졸↑
정규직"
"매드업
매드업
기업정보",[제품본부] 시니어 AI Engineer - 5년 이상,,"서울 강남구
경력5년↑
대졸↑
정규직"
"(주)페니로이스
기업정보",Data Scientist in Financial (7~10년),,"서울 종로구
경력 7~10년
대졸↑
계약직"
"(주)원프레딕트
기업정보",[원프레딕트] MLOps Engineer 채용,,"서울 강남구
경력2년↑
대졸↑
정규직"
"신희캐스터(주)
기업정보",차세대 자율이동로봇(AMR) 개발 로보틱스 소프트웨어 엔지니어,,"경기 화성시
경력 5~12년
대졸↑
정규직"
"(주)썸아더플레이스
기업정보",(주)썸아더플레이스 AI 엔지니어 채용,,"서울 강남구
경력 2~5년
대졸↑
정규직"
"(주)밸류에이치알
기업정보",[협의/정규직/서초] 유명 IT 기업 AI 개발자 채용,,"서울 서초구
경력3년↑
대졸↑
정규직"
"(주)메이머스트
기업정보",메이머스트 팔로알토 보안솔루션 엔지니어 채용,,"경기 하남시
경력무관
초대졸↑
정규직"
"(주)바카티오
기업정보",[트래블테크 스타트업 바카티오 / 인턴] Backend Engineer,,"서울 마포구
경력무관
학력무관
인턴직"
"(주)바카티오
기업정보",[트래블테크 스타트업 바카티오 / 인턴] Frontend Engineer,,"서울 마포구
경력무관
학력무관
인턴직"
"(주)모빌린트
기업정보",NPU Core Engineer (RTL),,"서울 강남구
경력 1~10년
석사↑
정규직"
"(주)모빌린트
기업정보",Linux System Engineer,,"서울 강남구
경력 3~10년
대졸↑
정규직"
"(주)투비파트너즈
기업정보",[제약 솔루션 기업] Sr. AI Engineer (5년 이상/서울 강남구),,"서울 서초구
경력5년↑
대졸↑
정규직"
"(주)소프트인
기업정보",[경력] AI/데이터 엔지니어 채용 공고,,"서울 영등포구
경력7년↑
대졸↑
정규직"
"고등기술연구원연구조합
기업정보",연구직/행정직 인력 모집공고,,"경기 용인시
경력무관
대졸↑
정규직·계약직"
"한국딥러닝(주)
기업정보",AI 데이터 품질 고도화 엔지니어(QA),,"서울 서초구
경력 1~5년
학력무관
정규직"
"(주)비비파트너스
기업정보",바이오 의료기기 회사 딥러닝 머신러닝(병역특례가능),,"경기 성남시 분당구
경력 5~12년
대졸↑
정규직"
"(주)에스유스카우트
기업정보","[대형엔터사]Software Engineer, Full Stack",,"서울 강동구
경력 5~9년
대졸↑
정규직"
"(주)디셈버앤컴퍼니
기업정보",핀트(fint) 데이터 분석,,"서울 강남구
경력 6~12년
대졸↑
정규직"
"에이엠스퀘어(주)
기업정보",AI Engineer(Field Engineer),,"경북 포항시 남구
경력 1~5년
대졸↑
계약직"
"(주)플래티어
기업정보",[IDT사업부문] GitLab 솔루션 엔지니어,,"서울 송파구
경력 3~20년
학력무관
정규직"
"소프트웨어원코리아(유)
기업정보",Azure BDE (Sales),,"서울 강남구
경력 5~10년
초대졸↑
정규직
5,000 만원"
"(주)씨티아이랩
기업정보",MLOps엔지니어(사이버 위협탐지 모델 개발),,"경기 성남시 수정구
경력2년↑
대졸↑
정규직"
"에버브레인컨설팅(주)
기업정보",머신비젼 시스템 개발 엔지니어,,"경기 성남시 중원구
경력 4~12년
초대졸↑
정규직"
"(주)시나몬
기업정보",AI Research Engineer (LLM Application),,"서울 강남구
경력 5~20년
대졸↑
정규직"
"(주)투비소프트
투비소프트
기업정보",[투비소프트] 시니어 인공지능(AI) 엔지니어 채용,,"서울 강남구
경력 5~8년
대졸↑
정규직"
"(주)미트박스글로벌
미트박스글로벌
기업정보",[미트박스] 데이터 사이언티스트 (DS),,"서울 강남구
경력3년↑
학력무관
정규직"
"(주)테솔로
기업정보",로봇/로보틱스 AI 연구원 모집 (신입/경력),,"경기 광명시
경력무관
대졸↑
정규직·인턴직"
"(주)이연에프엔씨
기업정보",[(주)이연에프엔씨] AI전략실 데이터분석가 수시채용,,"서울 강남구
경력무관
대졸↑
정규직"
"라인플러스(주)
기업정보",[LINE PLUS] LINE Ads - Server Engineer,,"경기 성남시 분당구
경력 3~6년
학력무관
정규직"
"(주)캐디안
기업정보",인공지능(AI)의 객체탐지(object detection) 경험 있는 개발자,,"서울 금천구
경력 2~6년
대졸↑
정규직
4,500 만원"
"(주)채널코퍼레이션
기업정보",[채널톡] Enterprise Solution Engineer,,"서울 강남구
경력3년↑
대졸↑
정규직"
"(주)포커스블루
기업정보",[포커스블루] Machine Vision 기술본부 엔지니어 신입/경력,,"경기 화성시
경력무관
초대졸↑
정규직"
"코리아엑스퍼트(주)
기업정보",정보계 분석마트 데이터 엔지니어 모집,,"서울 영등포구
경력2년↑
대졸↑
정규직"
"(주)누리콘
기업정보",솔루션 영업 채용공고 [신입 및 경력],,"경기 성남시 분당구
경력 2~19년
초대졸↑
정규직"
"(주)동연에스엔티
동국산업
기업정보",AI 기반 제조공정 최적화 엔지니어 모집(팀장급),,"부산 동래구
경력
석사↑
정규직"
"굿커리어
기업정보","중견기업 LLM개발(생성형AI,챗봇) 대리,과장,차장급 구함(굿커리",,"서울 강남구
경력 3~17년
대졸↑
정규직"
"머큐리프로젝트(주)
기업정보",[MERCURYPROJECT] Data Scientist 채용,,"서울 강남구
경력무관
학력무관
정규직"
"에이아이콴텍 주식회사
콴텍
기업정보",[AI콴텍] AI퀀트 운용/리서치 인프라 및 소프트웨어 개발자,,"서울 영등포구
신입·경력
대졸↑
정규직"
"(주)숲
기업정보",[SOOP] 머신러닝/딥러닝 추천 데이터 모델링 및 서비스,,"경기 성남시 분당구
경력6년↑
학력무관
정규직"
"거대한에이아이실험실주식회사
기업정보",서비스 개발자(Service Developer) 채용,,"경기 안양시 만안구
경력3년↑
대졸↑
정규직"
"파워에이치알
기업정보",[주요SI업체] AI Engineer,,"서울 강서구
경력 4~15년
대졸↑
정규직"
"(주)로민
기업정보",(주)로민 AI 솔루션 엔지니어 채용,,"서울 서초구
경력무관
학력무관
정규직"
"(주)그림
기업정보",[그림] 머신비전 SW 소프트웨어 개발자(C++/MFC) 채용,,"경기 광명시
경력무관
학력무관
정규직·계약직"
"에이아이콴텍 주식회사
콴텍
기업정보",[AI콴텍] AI퀀트 리서치 및 운용 담당자 채용(신입/경력),,"서울 영등포구
신입·경력
대졸↑
정규직"
"로버트월터스코리아(주)
기업정보",[소프트웨어/엔지니어] SLAM Engineer,,"서울 중구
경력8년↑
대졸↑
정규직"
"(주)인피닉
인피닉
기업정보",멀티모달 AI 개발엔지니어_1년이상,,"서울 강남구
경력 1~3년
석사↑
계약직"
"(주)인피닉
인피닉
기업정보",멀티모달 AI 개발엔지니어_3년이상,,"서울 강남구
경력 3~6년
석사↑
계약직"
"(주)원프레딕트
기업정보",[원프레딕트] DS (Data Scientist) 채용,,"서울 강남구
경력2년↑
대졸↑
정규직"
"(주)휴머스온
휴머스원
기업정보",[휴머스온] 금융권 Backend Engineer,,"서울 강남구
경력5년↑
대졸↑
정규직"
"(주)디알젬
기업정보","본사 각 부문별 채용(초음파,연구소,해외영업)",,"경기 광명시
신입·경력
초대졸↑
정규직"
"위키에이드
기업정보",[화성/코스닥] 비전 / 영상처리 엔지니어,,"경기 화성시
경력3년↑
대졸↑
정규직·전문연구요원"
"(주)프론틱스
기업정보",(주)프론틱스 AI 엔지니어/데이터 사이언티스트 채용,,"서울 금천구
경력무관
초대졸↑
정규직"
"주식회사 올스(Alls Inc.)
기업정보",[광고대행사] 마케팅 관련 웹/앱 툴 개발자 채용합니다.,,"경기 하남시
경력5년↑
학력무관
정규직·계약직"
"(주)엠토스솔루션스
기업정보",(주)엠토스솔루션스 AI 인프라 엔지니어 채용,,"서울 금천구
경력무관
학력무관
정규직"
"(주)인스케이프
기업정보",(주)인스케이프 AI비전 및 제어S/W개발 경력 인재 채용,,"경기 용인시 기흥구
경력 2~12년
학력무관
정규직"
"(주)안랩클라우드메이트
안랩
기업정보",[안랩클라우드메이트] AI모델/서비스 연구원,,"서울 구로구
경력2년↑
학력무관
정규직"
"(주)피아이이
피아이이
기업정보",㈜피아이이 하반기 각 부문 공개채용,,"경기 화성시
경력
초대졸↑
정규직"
"(주)디알텍
디알텍
기업정보",2025년 신입 및 경력 채용,,"경기 성남시 분당구
신입·경력
고졸↑
정규직"
"(주)투믹스
기업정보",[BI팀] 데이터 분석가 채용(경력/3년 이상),,"서울 강남구
경력 3~5년
학력무관
정규직"
"(주)인스케이프
기업정보",(주)인스케이프 기업부설연구소 경력 인재 채용,,"경기 용인시 기흥구
경력 5~12년
학력무관
정규직"
"(주)파인에이치알
기업정보",[이차전지 장비 제조사] 연구소 SW 개발 석박사급,,"경기 수원시 권선구
경력 10~16년
석사↑
정규직"
"에이펫(주)
기업정보",자회사 반도체 검사설비 머신비전/제어 신입 및 경력사원 채용,,"경기 수원시 영통구
경력3년↑
초대졸↑
정규직"
"(주)라피치
기업정보",[대화형AI기업] LLM Engineer (경력),,"서울 강남구
경력 7~14년
대졸↑
정규직"
"(주)위츠
켐트로닉스
기업정보",각 부문 신입/경력 채용,,"경기 수원시 영통구
신입·경력
대졸↑
정규직·계약직"
"(주)엑스큐어넷
기업정보",솔루션 기술엔지니어 채용,,"서울 은평구
경력 3~12년
초대졸↑
정규직"
"브랜드미
기업정보",[대기업 AI Engineer ] 대기업 AI Engineer 채용 안내,,"서울 강남구
경력 3~10년
대졸↑
정규직"
"굿커리어
기업정보",의료기기 제어용 펌웨어 개발 대리급 구함(굿커리어),,"서울 강남구
경력 2~7년
대졸↑
정규직"
"(주)스카이월드와이드
스카이월드와이드
기업정보",AI Engineer(9~10년),,"서울 강남구
경력 9~10년
초대졸↑
정규직"
"(주)스카이월드와이드
스카이월드와이드
기업정보",AI Engineer(6~8년),,"서울 강남구
경력 6~8년
초대졸↑
정규직"
"(주)스카이월드와이드
스카이월드와이드
기업정보",AI Engineer(3~5년),,"서울 강남구
경력 3~5년
초대졸↑
정규직"
"키움증권(주)
다우키움
기업정보",2025년 키움증권 하반기 대졸 신입사원 공개채용,,"서울 영등포구
신입
대졸↑
정규직"
"(주)투피트
기업정보",AI(CV/LLM) 및 풀스택 개발자 채용,,"서울 관악구
경력
학력무관
기간제·계약직"
"(주)이콜트리
기업정보",Java 개발자 모집 (해당 직무 경력),,"서울 강남구
경력3년↑
대졸↑
정규직·기간제"
"(주)라온테크
기업정보",비전설계(검사자동화)(경력10↑),,"경기 수원시 권선구
경력 10~15년
초대졸↑
정규직"
"휴머레인컨설팅
기업정보",긴급) AI 에이전트 개발 및 운영 - 국내 TOP금융사 - 최우대,,"서울전체
경력5년↑
대졸↑
계약직"
"(주)엣지테크놀러지
기업정보",장비 제어 및 Vision S/W 개발자 모집,,"경기 화성시
신입·경력
초대졸↑
정규직"
"코리아이매지니어링
기업정보",소음진동 검사 솔루션 / 산업 인공지능 사업부 엔지니어 모집,,"경남 창원시
경력무관
대졸↑
정규직"
"(주)엔엠에스컨설팅
기업정보",AI Scientist(대리~부장: 대형SI기업),,"서울 강서구
경력
대졸↑
정규직"
"(주)코리아휴먼리소시스
기업정보",[글로벌 확장 중인 플랫폼 기업] 데이터 엔지니어,,"서울 강남구
경력2년↑
대졸↑
정규직"
"주식회사 트렌드오브데이터
기업정보","데이터 엔지니어, 데이터 분석가 채용",,"서울 마포구
경력 5~20년
대졸↑
정규직"
"(주)위존
위존
기업정보",(주)위존 AI(LLM) 엔지니어 모집,,"서울 강남구
경력 5~15년
대졸↑
정규직
6,500 만원"
"경방신약(주)
기업정보",[경방신약] 공무팀(시설관리) 경력직 채용,,"인천 남동구
경력3년↑
초대졸↑
정규직"
"오픈엣지테크놀로지(주)
기업정보",[NPU] Application Engineer,,"서울 강남구
경력 2~15년
학력무관
정규직"
"알비에치(주)
기업정보",인공지능(AI) 엔지니어 신입 채용,,"경기전체
신입
학력무관
정규직"
"(주)쓰리빌리언
기업정보",[쓰리빌리언] 신약개발 AI Engineer(전문연구요원 지원 가능),,"서울 강남구
경력무관
대졸↑
정규직"
"엔터웨이파트너스
기업정보",AI Engineer-대기업 인하우스 광고대행사,,"서울 강남구
경력 3~8년
대졸↑
정규직"
"(주)누리미디어
기업정보",[AI사업] AI 서비스 백엔드 개발자 (경력),,"서울 마포구
경력 5~8년
대졸↑
정규직"
"자바스서치주식회사
기업정보",마케팅 플랫폼 기업 Data Engineer,,"경기 성남시 분당구
경력3년↑
대졸↑
정규직"
"(주)피플케어코리아
기업정보",DX전문가 (과-차장급) - 대기업 계열사,,"서울 용산구
경력10년↑
대졸↑
정규직"
"(주)플래티어
기업정보",UI/UX 테스트 자동화 솔루션 엔지니어,,"서울 송파구
경력 3~20년
초대졸↑
정규직"
"(주)에이치알비즈코리아
기업정보",게임 데이터엔지니어/MLOps 플랫폼 구축 /세계적인 게임사/판교,,"경기 성남시 분당구
경력 4~10년
대졸↑
정규직"
"(주)에이모
기업정보",[머신러닝] [에이모] 인공지능데이터 라벨링 어시스턴트,,"경기 성남시 분당구
경력무관
고졸↑
계약직
210 만원"
"스마일샤크(주)
기업정보",[스마일샤크] AWS 클라우드 솔루션 아키텍트 (경력),,"서울 강남구
경력2년↑
학력무관
정규직"
"(주)에이치에스효성
효성
기업정보",2025년 하반기 HS효성그룹 신입공채,,"서울 마포구
경력무관
대졸↑
정규직"
"한국딥러닝(주)
기업정보",Vision AI 엔지니어 채용,,"서울 서초구
경력 1~6년
학력무관
정규직"
"주식회사 지니어스
기업정보",[업계상위중견기업/게임업계] 게임 데이터 분석가 (업계경력 必),,"경기 성남시 분당구
경력 7~12년
대졸↑
정규직"
"(주)레브잇
기업정보",[레브잇]Infra Chapter Lead,,"서울 관악구
경력8년↑
학력무관
정규직"
"(주)뷰런테크놀로지
기업정보",[Vueron] Deep Learning Engineer 채용,,"서울 서초구
신입·경력
대졸↑
정규직"
"(주)인터로이드
인터로이드
기업정보",(주)인터로이드 LLM 챗봇 개발자 모집,,"서울 강남구
경력무관
대졸↑
정규직"
"굿커리어
기업정보","유명 중견기업 IT운영관리(영림원 ERP) 대리,과장급 구함(굿커리",,"서울 강남구
경력 4~11년
대졸↑
정규직"
